"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","143","161691","0.0-6.0-2.0-2.43","","","","","573","7","","[""blue"",""yellow"",""cyan"",""green"",""red"",""purple""]","","","","","","","","","","","","[{""x"":1138,""y"":833,""t"":1},{""x"":1107,""y"":827,""t"":37},{""x"":1097,""y"":820,""t"":70},{""x"":1070,""y"":823,""t"":104},{""x"":1048,""y"":817,""t"":139},{""x"":1036,""y"":827,""t"":172},{""x"":1036,""y"":824,""t"":205},{""x"":1028,""y"":831,""t"":241},{""x"":1025,""y"":836,""t"":273},{""x"":1019,""y"":841,""t"":310},{""x"":1000,""y"":836,""t"":343},{""x"":984,""y"":842,""t"":388},{""x"":969,""y"":830,""t"":409},{""x"":966,""y"":836,""t"":451},{""x"":963,""y"":838,""t"":477},{""x"":960,""y"":836,""t"":512}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","yellow","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","144","162707","0.0-6.0-2.0-0.44","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","145","162812","0.0-6.0-2.0-1.44","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","146","164288","0.0-6.0-2.0-2.44","","","","","465","6","","[""cyan"",""purple"",""yellow"",""blue"",""green"",""red""]","","","","","","","","","","","","[{""x"":981,""y"":814,""t"":1},{""x"":999,""y"":828,""t"":35},{""x"":1027,""y"":849,""t"":72},{""x"":1020,""y"":854,""t"":103},{""x"":1031,""y"":852,""t"":137},{""x"":1023,""y"":855,""t"":173},{""x"":1034,""y"":858,""t"":206},{""x"":1036,""y"":857,""t"":239},{""x"":1049,""y"":874,""t"":275},{""x"":1063,""y"":860,""t"":322},{""x"":1092,""y"":861,""t"":340},{""x"":1122,""y"":857,""t"":384},{""x"":1143,""y"":865,""t"":411},{""x"":1165,""y"":865,""t"":446}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","147","165318","0.0-6.0-2.0-0.45","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","148","165423","0.0-6.0-2.0-1.45","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","149","167008","0.0-6.0-2.0-2.45","","","","","564","3","","[""cyan"",""red"",""yellow"",""green"",""blue"",""purple""]","","","","","","","","","","","","[{""x"":1151,""y"":851,""t"":1},{""x"":1143,""y"":821,""t"":35},{""x"":1126,""y"":816,""t"":71},{""x"":1139,""y"":824,""t"":103},{""x"":1148,""y"":803,""t"":137},{""x"":1135,""y"":791,""t"":171},{""x"":1140,""y"":793,""t"":207},{""x"":1112,""y"":800,""t"":239},{""x"":1123,""y"":821,""t"":273},{""x"":1109,""y"":846,""t"":312},{""x"":1052,""y"":869,""t"":341},{""x"":998,""y"":877,""t"":390},{""x"":956,""y"":885,""t"":411},{""x"":949,""y"":888,""t"":453},{""x"":946,""y"":879,""t"":478},{""x"":945,""y"":878,""t"":516},{""x"":947,""y"":880,""t"":545}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","150","168026","0.0-6.0-2.0-0.46","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","151","168131","0.0-6.0-2.0-1.46","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","152","169629","0.0-6.0-2.0-2.46","","","","","484","4","","[""green"",""purple"",""red"",""cyan"",""blue"",""yellow""]","","","","","","","","","","","","[{""x"":981,""y"":875,""t"":1},{""x"":1018,""y"":873,""t"":38},{""x"":1040,""y"":873,""t"":69},{""x"":1059,""y"":863,""t"":103},{""x"":1093,""y"":849,""t"":137},{""x"":1109,""y"":849,""t"":173},{""x"":1109,""y"":835,""t"":205},{""x"":1108,""y"":825,""t"":239},{""x"":1091,""y"":826,""t"":273},{""x"":1090,""y"":847,""t"":317},{""x"":1092,""y"":853,""t"":341},{""x"":1059,""y"":864,""t"":379},{""x"":1011,""y"":880,""t"":411},{""x"":955,""y"":881,""t"":443}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","153","170652","0.0-6.0-2.0-0.47","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","154","170757","0.0-6.0-2.0-1.47","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","155","172215","0.0-6.0-2.0-2.47","","","","","451","7","","[""green"",""blue"",""purple"",""red"",""yellow"",""cyan""]","","","","","","","","","","","","[{""x"":979,""y"":872,""t"":1},{""x"":1010,""y"":868,""t"":37},{""x"":1028,""y"":866,""t"":70},{""x"":1036,""y"":855,""t"":104},{""x"":1046,""y"":844,""t"":139},{""x"":1048,""y"":836,""t"":172},{""x"":1060,""y"":831,""t"":206},{""x"":1051,""y"":824,""t"":241},{""x"":1045,""y"":827,""t"":273},{""x"":1042,""y"":837,""t"":313},{""x"":1043,""y"":837,""t"":343},{""x"":1008,""y"":851,""t"":377},{""x"":948,""y"":862,""t"":425}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","7","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","156","173242","0.0-6.0-2.0-0.48","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","157","173348","0.0-6.0-2.0-1.48","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","158","174781","0.0-6.0-2.0-2.48","","","","","425","6","","[""green"",""blue"",""purple"",""red"",""cyan"",""yellow""]","","","","","","","","","","","","[{""x"":960,""y"":847,""t"":2},{""x"":1015,""y"":836,""t"":35},{""x"":1053,""y"":832,""t"":70},{""x"":1098,""y"":810,""t"":103},{""x"":1111,""y"":796,""t"":139},{""x"":1142,""y"":788,""t"":171},{""x"":1146,""y"":785,""t"":205},{""x"":1141,""y"":774,""t"":241},{""x"":1151,""y"":777,""t"":273},{""x"":1177,""y"":771,""t"":310},{""x"":1176,""y"":780,""t"":343},{""x"":1189,""y"":782,""t"":388},{""x"":1215,""y"":780,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","159","175803","0.0-6.0-2.0-0.49","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","160","175908","0.0-6.0-2.0-1.49","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","161","177427","0.0-6.0-2.0-2.49","","","","","510","3","","[""red"",""green"",""blue"",""cyan"",""purple"",""yellow""]","","","","","","","","","","","","[{""x"":1167,""y"":800,""t"":3},{""x"":1123,""y"":808,""t"":35},{""x"":1097,""y"":822,""t"":69},{""x"":1070,""y"":830,""t"":105},{""x"":1047,""y"":828,""t"":137},{""x"":1039,""y"":832,""t"":171},{""x"":1023,""y"":833,""t"":207},{""x"":1021,""y"":845,""t"":239},{""x"":1009,""y"":850,""t"":273},{""x"":993,""y"":849,""t"":322},{""x"":1015,""y"":858,""t"":342},{""x"":1024,""y"":853,""t"":383},{""x"":1039,""y"":845,""t"":411},{""x"":1062,""y"":854,""t"":447},{""x"":1059,""y"":866,""t"":478}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple","3","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
"","canvas-keyboard-response","162","178451","0.0-6.0-2.0-0.50","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","163","178556","0.0-6.0-2.0-1.50","","","","","null","null","","","","","","","","","recognition","[""7"",""3"",""1"",""1"",""3"",""6"",""1"",""3"",""6"",""4"",""3"",""1"",""4"",""9"",""9"",""9"",""6"",""3"",""4"",""6"",""7"",""9"",""6"",""7"",""9"",""6"",""7"",""6"",""6"",""4"",""7"",""1"",""3"",""7"",""6"",""7"",""6"",""4"",""9"",""1"",""9"",""1"",""3"",""7"",""6"",""3"",""4"",""7"",""6"",""3"",""4"",""1"",""1"",""9"",""4"",""9"",""1"",""9"",""9"",""1"",""3"",""3"",""7"",""7"",""7"",""4"",""4"",""9"",""4"",""4"",""3"",""1""]","1000","color","6","","","","","",""
"","canvas-keyboard-response","164","180018","0.0-6.0-2.0-2.50","","","","","447","4","","[""purple"",""green"",""blue"",""yellow"",""cyan"",""red""]","","","","","","","","","","","","[{""x"":1058,""y"":879,""t"":3},{""x"":1043,""y"":884,""t"":35},{""x"":1049,""y"":897,""t"":70},{""x"":1038,""y"":904,""t"":103},{""x"":1063,""y"":906,""t"":139},{""x"":1058,""y"":884,""t"":171},{""x"":1067,""y"":892,""t"":205},{""x"":1066,""y"":876,""t"":240},{""x"":1071,""y"":876,""t"":275},{""x"":980,""y"":869,""t"":312},{""x"":930,""y"":870,""t"":341},{""x"":860,""y"":865,""t"":391},{""x"":833,""y"":876,""t"":409}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","purple_1","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]"
