index,name,age,sex,rt,response,answer,stimulus,target,correct,webgazer_data,webgazer_targets_data,canvas_data,fixation,fixation_target,first_dot
10,,,,452.0,9.0,9.0,"[""yellow"",""cyan"",""red"",""purple"",""green"",""blue""]",red_1,True,"[{""x"":1157,""y"":513,""t"":4},{""x"":1085,""y"":488,""t"":40},{""x"":1117,""y"":495,""t"":73},{""x"":1106,""y"":490,""t"":106},{""x"":1194,""y"":597,""t"":140},{""x"":1187,""y"":590,""t"":174},{""x"":1208,""y"":548,""t"":208},{""x"":1155,""y"":580,""t"":242},{""x"":1186,""y"":667,""t"":276},{""x"":1232,""y"":691,""t"":309},{""x"":1176,""y"":684,""t"":344},{""x"":1188,""y"":627,""t"":378},{""x"":1221,""y"":582,""t"":411}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'purple': [{'x': 747, 'y': 383.609375, 't': 4, 'tagged': True}, {'x': 784, 'y': 467.609375, 't': 140, 'tagged': False}, {'x': 777, 'y': 460.609375, 't': 174, 'tagged': False}, {'x': 798, 'y': 418.609375, 't': 208, 'tagged': False}, {'x': 745, 'y': 450.609375, 't': 242, 'tagged': False}, {'x': 776, 'y': 537.609375, 't': 276, 'tagged': False}, {'x': 822, 'y': 561.609375, 't': 309, 'tagged': False}, {'x': 778, 'y': 497.609375, 't': 378, 'tagged': False}, {'x': 811, 'y': 452.609375, 't': 411, 'tagged': False}]}, {'green': [{'x': 766, 'y': 554.609375, 't': 344, 'tagged': False}]}]",,purple
11,,,,506.0,9.0,9.0,"[""yellow"",""blue"",""cyan"",""red"",""purple"",""green""]",cyan_1,True,"[{""x"":1167,""y"":573,""t"":4},{""x"":1153,""y"":540,""t"":41},{""x"":1194,""y"":626,""t"":72},{""x"":1141,""y"":632,""t"":106},{""x"":1188,""y"":660,""t"":140},{""x"":1148,""y"":700,""t"":174},{""x"":1156,""y"":662,""t"":209},{""x"":1179,""y"":703,""t"":241},{""x"":1212,""y"":635,""t"":276},{""x"":1227,""y"":673,""t"":311},{""x"":1262,""y"":710,""t"":343},{""x"":1252,""y"":671,""t"":378},{""x"":1296,""y"":667,""t"":412},{""x"":1256,""y"":762,""t"":446},{""x"":1226,""y"":688,""t"":479}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'red': [{'x': 757, 'y': 443.609375, 't': 4, 'tagged': True}, {'x': 743, 'y': 410.609375, 't': 41, 'tagged': False}, {'x': 784, 'y': 496.609375, 't': 72, 'tagged': False}, {'x': 731, 'y': 502.609375, 't': 106, 'tagged': False}, {'x': 778, 'y': 530.609375, 't': 140, 'tagged': False}, {'x': 746, 'y': 532.609375, 't': 209, 'tagged': False}, {'x': 802, 'y': 505.609375, 't': 276, 'tagged': False}, {'x': 817, 'y': 543.609375, 't': 311, 'tagged': False}, {'x': 842, 'y': 541.609375, 't': 378, 'tagged': False}, {'x': 886, 'y': 537.609375, 't': 412, 'tagged': False}, {'x': 816, 'y': 558.609375, 't': 479, 'tagged': False}]}, {'purple': [{'x': 738, 'y': 570.609375, 't': 174, 'tagged': False}, {'x': 769, 'y': 573.609375, 't': 241, 'tagged': False}]}]",,red
12,,,,498.0,4.0,4.0,"[""purple"",""blue"",""green"",""cyan"",""red"",""yellow""]",purple,True,"[{""x"":1215,""y"":751,""t"":4},{""x"":1154,""y"":696,""t"":43},{""x"":1162,""y"":696,""t"":72},{""x"":1172,""y"":665,""t"":105},{""x"":1142,""y"":651,""t"":140},{""x"":1218,""y"":691,""t"":173},{""x"":1259,""y"":676,""t"":207},{""x"":1217,""y"":669,""t"":242},{""x"":1188,""y"":639,""t"":276},{""x"":1173,""y"":642,""t"":310},{""x"":1140,""y"":634,""t"":343},{""x"":1113,""y"":661,""t"":378},{""x"":1099,""y"":552,""t"":412},{""x"":1047,""y"":508,""t"":447}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'cyan': [{'x': 762, 'y': 535.609375, 't': 105, 'tagged': False}, {'x': 808, 'y': 561.609375, 't': 173, 'tagged': False}, {'x': 849, 'y': 546.609375, 't': 207, 'tagged': False}, {'x': 807, 'y': 539.609375, 't': 242, 'tagged': False}, {'x': 778, 'y': 509.609375, 't': 276, 'tagged': False}, {'x': 763, 'y': 512.609375, 't': 310, 'tagged': False}, {'x': 730, 'y': 504.609375, 't': 343, 'tagged': False}]}, {'red': [{'x': 805, 'y': 621.609375, 't': 4, 'tagged': True}, {'x': 744, 'y': 566.609375, 't': 43, 'tagged': False}, {'x': 752, 'y': 566.609375, 't': 72, 'tagged': False}]}]",,red
13,,,,538.0,9.0,7.0,"[""purple"",""green"",""cyan"",""blue"",""yellow"",""red""]",green_1,False,"[{""x"":1060,""y"":537,""t"":4},{""x"":1071,""y"":497,""t"":42},{""x"":1138,""y"":536,""t"":69},{""x"":1124,""y"":553,""t"":107},{""x"":1095,""y"":545,""t"":140},{""x"":1125,""y"":589,""t"":174},{""x"":1131,""y"":604,""t"":208},{""x"":1134,""y"":597,""t"":242},{""x"":1136,""y"":591,""t"":274},{""x"":1143,""y"":620,""t"":310},{""x"":1103,""y"":616,""t"":343},{""x"":1087,""y"":625,""t"":378},{""x"":1092,""y"":557,""t"":412},{""x"":1069,""y"":558,""t"":446},{""x"":1071,""y"":566,""t"":479},{""x"":1082,""y"":568,""t"":514}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'blue': [{'x': 728, 'y': 406.609375, 't': 69, 'tagged': True}, {'x': 714, 'y': 423.609375, 't': 107, 'tagged': False}, {'x': 715, 'y': 459.609375, 't': 174, 'tagged': False}, {'x': 721, 'y': 474.609375, 't': 208, 'tagged': False}, {'x': 724, 'y': 467.609375, 't': 242, 'tagged': False}, {'x': 726, 'y': 461.609375, 't': 274, 'tagged': False}, {'x': 733, 'y': 490.609375, 't': 310, 'tagged': False}]}]",,blue
14,,,,636.0,1.0,1.0,"[""blue"",""red"",""purple"",""green"",""cyan"",""yellow""]",yellow_1,True,"[{""x"":1028,""y"":575,""t"":4},{""x"":1010,""y"":551,""t"":43},{""x"":995,""y"":517,""t"":70},{""x"":1088,""y"":536,""t"":106},{""x"":1127,""y"":562,""t"":140},{""x"":1178,""y"":615,""t"":174},{""x"":1144,""y"":598,""t"":207},{""x"":1107,""y"":597,""t"":242},{""x"":1099,""y"":697,""t"":277},{""x"":1096,""y"":619,""t"":309},{""x"":1152,""y"":622,""t"":345},{""x"":1123,""y"":570,""t"":379},{""x"":1089,""y"":583,""t"":412},{""x"":1117,""y"":581,""t"":446},{""x"":1140,""y"":580,""t"":478},{""x"":1143,""y"":553,""t"":514},{""x"":1145,""y"":544,""t"":548},{""x"":1085,""y"":580,""t"":581},{""x"":1097,""y"":575,""t"":615}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'green': [{'x': 717, 'y': 432.609375, 't': 140, 'tagged': True}, {'x': 768, 'y': 485.609375, 't': 174, 'tagged': False}, {'x': 734, 'y': 468.609375, 't': 207, 'tagged': False}, {'x': 742, 'y': 492.609375, 't': 345, 'tagged': False}, {'x': 713, 'y': 440.609375, 't': 379, 'tagged': False}, {'x': 707, 'y': 451.609375, 't': 446, 'tagged': False}, {'x': 730, 'y': 450.609375, 't': 478, 'tagged': False}, {'x': 733, 'y': 423.609375, 't': 514, 'tagged': False}, {'x': 735, 'y': 414.609375, 't': 548, 'tagged': False}]}, {'cyan': [{'x': 689, 'y': 567.609375, 't': 277, 'tagged': False}]}]",,green
15,,,,438.0,6.0,6.0,"[""cyan"",""green"",""purple"",""yellow"",""red"",""blue""]",yellow,True,"[{""x"":1079,""y"":539,""t"":4},{""x"":1055,""y"":504,""t"":43},{""x"":1060,""y"":521,""t"":72},{""x"":1017,""y"":494,""t"":107},{""x"":969,""y"":484,""t"":139},{""x"":895,""y"":505,""t"":174},{""x"":863,""y"":506,""t"":208},{""x"":883,""y"":519,""t"":243},{""x"":909,""y"":488,""t"":276},{""x"":905,""y"":518,""t"":309},{""x"":927,""y"":503,""t"":343},{""x"":985,""y"":570,""t"":378},{""x"":1037,""y"":558,""t"":412}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}",,,
16,,,,506.0,9.0,9.0,"[""blue"",""red"",""green"",""yellow"",""purple"",""cyan""]",green_1,True,"[{""x"":1085,""y"":575,""t"":5},{""x"":1116,""y"":581,""t"":39},{""x"":1030,""y"":638,""t"":72},{""x"":954,""y"":630,""t"":106},{""x"":955,""y"":649,""t"":140},{""x"":959,""y"":627,""t"":173},{""x"":927,""y"":629,""t"":207},{""x"":950,""y"":546,""t"":242},{""x"":909,""y"":563,""t"":276},{""x"":973,""y"":578,""t"":309},{""x"":960,""y"":557,""t"":344},{""x"":922,""y"":464,""t"":378},{""x"":770,""y"":476,""t"":411},{""x"":542,""y"":488,""t"":445},{""x"":396,""y"":602,""t"":479}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'blue': [{'x': 360, 'y': 346.609375, 't': 411, 'tagged': False}, {'x': 132, 'y': 358.609375, 't': 445, 'tagged': False}]}, {'yellow': [{'x': 706, 'y': 451.609375, 't': 39, 'tagged': True}]}]",,yellow
17,,,,452.0,6.0,6.0,"[""green"",""yellow"",""purple"",""cyan"",""blue"",""red""]",cyan_1,True,"[{""x"":479,""y"":571,""t"":5},{""x"":584,""y"":644,""t"":40},{""x"":650,""y"":591,""t"":73},{""x"":669,""y"":605,""t"":106},{""x"":686,""y"":616,""t"":138},{""x"":730,""y"":624,""t"":174},{""x"":761,""y"":552,""t"":208},{""x"":874,""y"":548,""t"":242},{""x"":897,""y"":582,""t"":277},{""x"":925,""y"":548,""t"":311},{""x"":961,""y"":524,""t"":344},{""x"":995,""y"":484,""t"":378},{""x"":1044,""y"":493,""t"":413}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'green': [{'x': 174, 'y': 514.609375, 't': 40, 'tagged': True}, {'x': 240, 'y': 461.609375, 't': 73, 'tagged': False}, {'x': 259, 'y': 475.609375, 't': 106, 'tagged': False}, {'x': 276, 'y': 486.609375, 't': 138, 'tagged': False}, {'x': 320, 'y': 494.609375, 't': 174, 'tagged': False}, {'x': 351, 'y': 422.609375, 't': 208, 'tagged': False}]}]",,green
18,,,,473.0,6.0,6.0,"[""cyan"",""yellow"",""green"",""red"",""blue"",""purple""]",red_1,True,"[{""x"":1145,""y"":542,""t"":5},{""x"":1152,""y"":573,""t"":40},{""x"":1145,""y"":585,""t"":72},{""x"":1143,""y"":613,""t"":106},{""x"":1074,""y"":594,""t"":140},{""x"":1078,""y"":614,""t"":174},{""x"":1064,""y"":585,""t"":208},{""x"":1070,""y"":606,""t"":242},{""x"":1060,""y"":580,""t"":276},{""x"":1043,""y"":586,""t"":310},{""x"":1050,""y"":539,""t"":343},{""x"":1013,""y"":548,""t"":378},{""x"":969,""y"":569,""t"":411},{""x"":974,""y"":596,""t"":446}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'red': [{'x': 735, 'y': 412.609375, 't': 5, 'tagged': True}, {'x': 742, 'y': 443.609375, 't': 40, 'tagged': False}, {'x': 735, 'y': 455.609375, 't': 72, 'tagged': False}, {'x': 733, 'y': 483.609375, 't': 106, 'tagged': False}]}]","{'red_1': [{'x': 735, 'y': 412.609375, 't': 5, 'tagged': True}, {'x': 742, 'y': 443.609375, 't': 40, 'tagged': False}, {'x': 735, 'y': 455.609375, 't': 72, 'tagged': False}, {'x': 733, 'y': 483.609375, 't': 106, 'tagged': False}]}",red_1
19,,,,471.0,9.0,9.0,"[""red"",""cyan"",""yellow"",""green"",""purple"",""blue""]",yellow_1,True,"[{""x"":974,""y"":584,""t"":3},{""x"":1106,""y"":619,""t"":38},{""x"":1131,""y"":580,""t"":72},{""x"":1135,""y"":546,""t"":106},{""x"":1133,""y"":551,""t"":140},{""x"":1079,""y"":502,""t"":174},{""x"":1032,""y"":438,""t"":208},{""x"":1063,""y"":389,""t"":242},{""x"":1006,""y"":414,""t"":276},{""x"":957,""y"":439,""t"":308},{""x"":993,""y"":446,""t"":344},{""x"":979,""y"":403,""t"":378},{""x"":956,""y"":417,""t"":411},{""x"":945,""y"":431,""t"":446}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'yellow': [{'x': 653, 'y': 259.609375, 't': 242, 'tagged': False}]}, {'green': [{'x': 721, 'y': 450.609375, 't': 72, 'tagged': True}, {'x': 725, 'y': 416.609375, 't': 106, 'tagged': False}, {'x': 723, 'y': 421.609375, 't': 140, 'tagged': False}]}]","{'yellow_1': [{'x': 653, 'y': 259.609375, 't': 242, 'tagged': False}]}",green
20,,,,560.0,1.0,1.0,"[""red"",""green"",""purple"",""yellow"",""blue"",""cyan""]",cyan_1,True,"[{""x"":940,""y"":494,""t"":4},{""x"":949,""y"":516,""t"":41},{""x"":982,""y"":574,""t"":72},{""x"":1004,""y"":579,""t"":106},{""x"":1015,""y"":578,""t"":140},{""x"":1007,""y"":630,""t"":175},{""x"":997,""y"":635,""t"":208},{""x"":972,""y"":622,""t"":242},{""x"":923,""y"":596,""t"":276},{""x"":886,""y"":550,""t"":310},{""x"":831,""y"":563,""t"":345},{""x"":879,""y"":614,""t"":376},{""x"":938,""y"":607,""t"":412},{""x"":962,""y"":664,""t"":446},{""x"":982,""y"":677,""t"":481},{""x"":965,""y"":693,""t"":514}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}",,,
21,,,,525.0,1.0,1.0,"[""yellow"",""blue"",""green"",""red"",""cyan"",""purple""]",purple_1,True,"[{""x"":1003,""y"":538,""t"":4},{""x"":1028,""y"":517,""t"":42},{""x"":1059,""y"":547,""t"":73},{""x"":1083,""y"":557,""t"":106},{""x"":1102,""y"":608,""t"":139},{""x"":1140,""y"":646,""t"":176},{""x"":1109,""y"":698,""t"":208},{""x"":1166,""y"":758,""t"":242},{""x"":1215,""y"":733,""t"":275},{""x"":1235,""y"":709,""t"":310},{""x"":1211,""y"":662,""t"":344},{""x"":1188,""y"":620,""t"":376},{""x"":1146,""y"":628,""t"":411},{""x"":1019,""y"":577,""t"":447},{""x"":989,""y"":549,""t"":480}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'red': [{'x': 801, 'y': 532.609375, 't': 344, 'tagged': False}, {'x': 778, 'y': 490.609375, 't': 376, 'tagged': False}, {'x': 736, 'y': 498.609375, 't': 411, 'tagged': False}]}, {'cyan': [{'x': 699, 'y': 568.609375, 't': 208, 'tagged': True}, {'x': 756, 'y': 628.609375, 't': 242, 'tagged': False}, {'x': 805, 'y': 603.609375, 't': 275, 'tagged': False}]}]",,cyan
22,,,,475.0,6.0,6.0,"[""red"",""green"",""cyan"",""yellow"",""purple"",""blue""]",yellow_1,True,"[{""x"":1019,""y"":447,""t"":4},{""x"":1064,""y"":497,""t"":39},{""x"":1092,""y"":559,""t"":77},{""x"":1089,""y"":516,""t"":106},{""x"":1075,""y"":479,""t"":139},{""x"":1010,""y"":472,""t"":174},{""x"":1034,""y"":495,""t"":207},{""x"":1027,""y"":528,""t"":242},{""x"":1012,""y"":526,""t"":275},{""x"":991,""y"":525,""t"":309},{""x"":1088,""y"":546,""t"":344},{""x"":1121,""y"":583,""t"":378},{""x"":1225,""y"":614,""t"":412},{""x"":1249,""y"":631,""t"":446}]","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":400,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":440,""bottom"":205.1923788646684,""left"":360},{""x"":700,""y"":165.1923788646684,""width"":80,""height"":80,""top"":125.1923788646684,""right"":740,""bottom"":205.1923788646684,""left"":660},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810},{""x"":700,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":740,""bottom"":724.8076211353316,""left"":660},{""x"":400,""y"":684.8076211353316,""width"":80,""height"":80,""top"":644.8076211353316,""right"":440,""bottom"":724.8076211353316,""left"":360}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","[{'yellow': [{'x': 711, 'y': 453.609375, 't': 378, 'tagged': True}, {'x': 815, 'y': 484.609375, 't': 412, 'tagged': False}, {'x': 839, 'y': 501.609375, 't': 446, 'tagged': False}]}]","{'yellow_1': [{'x': 711, 'y': 453.609375, 't': 378, 'tagged': True}, {'x': 815, 'y': 484.609375, 't': 412, 'tagged': False}, {'x': 839, 'y': 501.609375, 't': 446, 'tagged': False}]}",yellow_1
